nohup: ignoring input
terminei onehot 1
terminei onehot 2
terminei onehot 3
terminei onehot 4
terminei w2v 1
terminei w2v 2
terminei w2v 3
terminei w2v 4
terminei w2v 5
terminei w2v 6
terminei w2v 7
terminei w2v 8
terminei w2v 9
terminei w2v 10
terminei w2v 11
terminei w2v 12
terminei w2v 13
terminei w2v 14
terminei w2v 15
terminei w2v 16
terminei w2v 17
terminei w2v 18
terminei w2v 19
terminei w2v 20
terminei w2v 21
terminei w2v 22
terminei w2v 23
terminei w2v 24
terminei w2v 25
terminei w2v 26
terminei w2v 27
terminei w2v 28
terminei w2v 29
terminei w2v 30
terminei w2v 31
terminei w2v 32
terminei grover 1
terminei grover 2
terminei grover 3
terminei grover 4
terminei grover 5
terminei grover 6
terminei grover 7
terminei grover 8
terminei dnabert1 1
terminei dnabert1 2
terminei dnabert1 3
terminei dnabert1 4
terminei dnabert1 5
terminei dnabert1 6
